ID,Deph(m),Nspt,qc(Mpa),fs(Mpa),Torque Max. (kgf.m),Argila,Areia,Silte,E(Mpa),Carga_Traçao
SP10,11.5,,,,,0.0,0.0,1.0,,582
SP10,11.75,,,,12.0,0.0,0.0,1.0,,677
SP10,12.0,11.0,,,,0.0,0.0,1.0,13.06,806
SP10,12.25,,,,,0.0,0.0,1.0,,603
SP10,12.5,,,,,0.0,0.0,1.0,,876
SP10,12.75,,,,9.8,0.0,0.0,1.0,,541
SP10,13.0,7.9,,,,0.0,0.0,1.0,,708
SP10,13.25,,,,,0.0,0.0,1.0,,720
SP10,13.5,,,,,0.0,0.0,1.0,,972
SP10,13.75,,,,10.0,0.0,0.0,1.0,,578
SP10,14.0,8.2,,,,0.0,0.0,1.0,10.49,868
SP10,14.25,,,,,0.0,0.0,1.0,,820
SP10,14.5,,,,,0.0,0.0,1.0,,774
SP10,14.75,,,,13.0,0.0,0.0,1.0,,918
SP10,15.0,9.3,,,,0.0,0.0,1.0,,963
SP10,15.25,,,,,0.0,0.0,1.0,,502
SP10,15.5,,,,,0.0,0.0,1.0,,876
SP10,15.75,,,,14.4,0.0,0.0,1.0,,647
SP10,16.0,9.0,,,,0.0,0.0,1.0,6.98,803
SP10,16.25,,,,,0.0,0.0,1.0,,716
SP10,16.5,,,,,0.0,0.0,1.0,,505
SP10,16.75,,,,21.5,0.0,0.0,1.0,,962
SP10,17.0,15.5,,,,0.0,0.0,1.0,,995
SP10,17.25,,,,,0.0,0.0,1.0,,631
SP10,17.5,,,,,0.0,0.0,1.0,,559
SP10,17.75,,,,30.0,0.0,0.0,1.0,,965
SP10,18.0,23.0,,,,0.0,0.0,1.0,,713
SP10,18.25,,,,,0.0,0.0,1.0,,654
SP10,18.5,,,,,0.0,0.0,1.0,,762
SP10,18.75,,,,30.0,0.0,0.0,1.0,,568
SP10,19.0,21.0,,,,0.0,0.0,1.0,,995
SP10,19.25,,,,,0.0,0.0,1.0,,513
SP10,19.5,,,,,0.0,0.0,1.0,,534
SP10,19.75,,,,59.6,0.0,0.0,1.0,,661
SP10,20.0,71.1,,,,0.0,0.0,1.0,,558
SP10,20.25,,,,,0.0,0.0,1.0,,847
SP10,20.5,,,,,0.0,0.0,1.0,,552
SP10,20.75,,,,45.0,0.0,0.0,1.0,,852
SP10,21.0,,,,,0.0,0.0,1.0,,757
SP10,21.25,,,,,0.0,0.0,1.0,,604
SP10,21.5,,,,,0.0,0.0,1.0,,721
SP10,21.75,,,,23.5,0.0,0.0,1.0,,947
SP10,22.0,,,,,0.0,0.0,1.0,,694
,,,,,,,,,,637
SP11,0.25,,,,,1.0,0.0,0.0,,978
SP11,0.5,,,,,1.0,0.0,0.0,,625
SP11,0.75,,,,1.6,1.0,0.0,0.0,,519
SP11,1.0,1.8,,,,1.0,0.0,0.0,,622
SP11,1.25,,,,,1.0,0.0,0.0,,731
SP11,1.5,,,,,1.0,0.0,0.0,,999
SP11,1.75,,,,2.0,1.0,0.0,0.0,,938
SP11,2.0,3.9,,,,1.0,0.0,0.0,3.11,933
SP11,2.25,,,,,1.0,0.0,0.0,,855
SP11,2.5,,,,,1.0,0.0,0.0,,796
SP11,2.75,,,,2.8,1.0,0.0,0.0,,540
SP11,3.0,3.8,,,,1.0,0.0,0.0,,822
SP11,3.25,,,,,1.0,0.0,0.0,,699
SP11,3.5,,,,,1.0,0.0,0.0,,827
SP11,3.75,,,,4.0,1.0,0.0,0.0,,734
SP11,4.0,4.8,,,,1.0,0.0,0.0,10.1,936
SP11,4.25,,,,,1.0,0.0,0.0,,647
SP11,4.5,,,,,1.0,0.0,0.0,,870
SP11,4.75,,,,3.6,1.0,0.0,0.0,,597
SP11,5.0,7.7,,,,1.0,0.0,0.0,,596
SP11,5.25,,,,,1.0,0.0,0.0,,878
SP11,5.5,,,,,1.0,0.0,0.0,,566
SP11,5.75,,,,3.9,1.0,0.0,0.0,,663
SP11,6.0,4.4,,,,1.0,0.0,0.0,,624
SP11,6.25,,,,,0.0,1.0,0.0,,951
SP11,6.5,,,,,0.0,1.0,0.0,,857
SP11,6.75,,,,6.0,0.0,1.0,0.0,,520
SP11,7.0,3.8,,,,0.0,0.0,1.0,,622
SP11,7.25,,,,,0.0,0.0,1.0,,974
SP11,7.5,,,,,0.0,0.0,1.0,,932
SP11,7.75,,,,6.9,0.0,0.0,1.0,,663
SP11,8.0,4.0,,,,0.0,0.0,1.0,11.65,706
SP11,8.25,,,,,0.0,0.0,1.0,,592
SP11,8.5,,,,,0.0,0.0,1.0,,995
SP11,8.75,,,,12.0,0.0,0.0,1.0,,628
SP11,9.0,6.7,,,,0.0,0.0,1.0,,647
SP11,9.25,,,,,0.0,0.0,1.0,,985
SP11,9.5,,,,,0.0,0.0,1.0,,820
SP11,9.75,,,,10.0,0.0,0.0,1.0,,919
SP11,10.0,7.0,,,,0.0,0.0,1.0,13.03,938
SP11,10.25,,,,,0.0,0.0,1.0,,543
SP11,10.5,,,,,0.0,0.0,1.0,,579
SP11,10.75,,,,9.0,0.0,0.0,1.0,,921
SP11,11.0,7.0,,,,0.0,0.0,1.0,,607
SP11,11.25,,,,,0.0,0.0,1.0,,745
SP11,11.5,,,,,0.0,0.0,1.0,,969
SP11,11.75,,,,7.8,0.0,0.0,1.0,,539
SP11,12.0,7.5,,,,0.0,0.0,1.0,13.06,851
SP11,12.25,,,,,0.0,0.0,1.0,,892
SP11,12.5,,,,,0.0,0.0,1.0,,928
SP11,12.75,,,,9.8,0.0,0.0,1.0,,628
SP11,13.0,6.2,,,,0.0,0.0,1.0,,697
SP11,13.25,,,,,0.0,0.0,1.0,,921
SP11,13.5,,,,,0.0,0.0,1.0,,901
SP11,13.75,,,,14.7,0.0,0.0,1.0,,653
SP11,14.0,6.4,,,,0.0,0.0,1.0,10.49,656
SP11,14.25,,,,,0.0,0.0,1.0,,708
SP11,14.5,,,,,0.0,0.0,1.0,,874
SP11,14.75,,,,19.0,0.0,0.0,1.0,,599
SP11,15.0,8.0,,,,0.0,0.0,1.0,,917
SP11,15.25,,,,,0.0,0.0,1.0,,637
SP11,15.5,,,,,0.0,0.0,1.0,,876
SP11,15.75,,,,20.0,0.0,0.0,1.0,,791
SP11,16.0,8.7,,,,0.0,0.0,1.0,6.98,628
SP11,16.25,,,,,0.0,0.0,1.0,,628
SP11,16.5,,,,,0.0,0.0,1.0,,538
SP11,16.75,,,,25.0,0.0,0.0,1.0,,653
SP11,17.0,9.7,,,,0.0,0.0,1.0,,891
SP11,17.25,,,,,0.0,0.0,1.0,,941
SP11,17.5,,,,,0.0,0.0,1.0,,621
SP11,17.75,,,,24.5,0.0,0.0,1.0,,737
SP11,18.0,15.0,,,,0.0,0.0,1.0,,520
SP11,18.25,,,,,0.0,0.0,1.0,,550
SP11,18.5,,,,,0.0,0.0,1.0,,648
SP11,18.75,,,,20.0,0.0,0.0,1.0,,625
SP11,19.0,17.4,,,,0.0,0.0,1.0,,948
SP11,19.25,,,,,0.0,0.0,1.0,,925
SP11,19.5,,,,,0.0,0.0,1.0,,522
SP11,19.75,,,,,0.0,0.0,1.0,,997
SP11,20.0,13.0,,,,0.0,0.0,1.0,,842
SP11,20.25,,,,,0.0,0.0,1.0,,644
SP11,20.5,,,,,0.0,0.0,1.0,,517
SP11,20.75,,,,,0.0,0.0,1.0,,769
SP11,21.0,21.0,,,,0.0,0.0,1.0,,848
SP11,21.25,,,,,0.0,0.0,1.0,,514
SP11,21.5,,,,,0.0,0.0,1.0,,843
SP11,21.75,,,,,0.0,0.0,1.0,,727
SP11,22.0,27.1,,,,0.0,0.0,1.0,,982
,,,,,,,,,,973
SP12,0.25,,,,,1.0,0.0,0.0,,672
SP12,0.5,,,,,1.0,0.0,0.0,,725
SP12,0.75,,,,,1.0,0.0,0.0,,727
SP12,1.0,2.1,,,,1.0,0.0,0.0,,728
SP12,1.25,,,,,1.0,0.0,0.0,,664
SP12,1.5,,,,,1.0,0.0,0.0,,521
SP12,1.75,,,,,1.0,0.0,0.0,,533
SP12,2.0,5.8,,,,1.0,0.0,0.0,3.11,914
SP12,2.25,,,,,1.0,0.0,0.0,,766
SP12,2.5,,,,,1.0,0.0,0.0,,840
SP12,2.75,,,,,1.0,0.0,0.0,,577
SP12,3.0,0.9,,,,1.0,0.0,0.0,,685
SP12,3.25,,,,,1.0,0.0,0.0,,895
SP12,3.5,,,,,1.0,0.0,0.0,,933
SP12,3.75,,,,,1.0,0.0,0.0,,849
SP12,4.0,4.1,,,,1.0,0.0,0.0,10.1,906
SP12,4.25,,,,,1.0,0.0,0.0,,820
SP12,4.5,,,,,1.0,0.0,0.0,,960
SP12,4.75,,,,,1.0,0.0,0.0,,969
SP12,5.0,5.0,,,,1.0,0.0,0.0,,765
SP12,5.25,,,,,1.0,0.0,0.0,,834
SP12,5.5,,,,,1.0,0.0,0.0,,840
SP12,5.75,,,,,1.0,0.0,0.0,,821
SP12,6.0,5.5,,,,0.0,1.0,0.0,,789
SP12,6.25,,,,,0.0,1.0,0.0,,520
SP12,6.5,,,,,0.0,1.0,0.0,,864
SP12,6.75,,,,,0.0,0.0,1.0,,701
SP12,7.0,6.0,,,,0.0,0.0,1.0,,868
SP12,7.25,,,,,0.0,0.0,1.0,,522
SP12,7.5,,,,,0.0,0.0,1.0,,604
SP12,7.75,,,,,0.0,0.0,1.0,,935
SP12,8.0,7.0,,,,0.0,0.0,1.0,11.65,684
SP12,8.25,,,,,0.0,0.0,1.0,,747
SP12,8.5,,,,,0.0,0.0,1.0,,799
SP12,8.75,,,,,0.0,0.0,1.0,,935
SP12,9.0,5.5,,,,0.0,0.0,1.0,,959
SP12,9.25,,,,,0.0,0.0,1.0,,939
SP12,9.5,,,,,0.0,0.0,1.0,,903
SP12,9.75,,,,,0.0,0.0,1.0,,936
SP12,10.0,8.3,,,,0.0,0.0,1.0,13.03,867
SP12,10.25,,,,,0.0,0.0,1.0,,880
SP12,10.5,,,,,0.0,0.0,1.0,,530
SP12,10.75,,,,,0.0,0.0,1.0,,974
SP12,11.0,6.6,,,,0.0,0.0,1.0,,627
SP12,11.25,,,,,0.0,0.0,1.0,,505
SP12,11.5,,,,,0.0,0.0,1.0,,554
SP12,11.75,,,,,0.0,0.0,1.0,,740
SP12,12.0,6.0,,,,0.0,0.0,1.0,13.06,597
SP12,12.25,,,,,0.0,0.0,1.0,,641
SP12,12.5,,,,,0.0,0.0,1.0,,719
SP12,12.75,,,,,0.0,0.0,1.0,,958
SP12,13.0,7.5,,,,0.0,0.0,1.0,,609
SP12,13.25,,,,,0.0,0.0,1.0,,599
SP12,13.5,,,,,0.0,0.0,1.0,,837
SP12,13.75,,,,,0.0,0.0,1.0,,556
SP12,14.0,6.2,,,,0.0,0.0,1.0,10.49,785
SP12,14.25,,,,,0.0,0.0,1.0,,565
SP12,14.5,,,,,0.0,0.0,1.0,,850
SP12,14.75,,,,,0.0,0.0,1.0,,987
SP12,15.0,6.6,,,,0.0,0.0,1.0,,706
SP12,15.25,,,,,0.0,0.0,1.0,,797
SP12,15.5,,,,,0.0,0.0,1.0,,730
SP12,15.75,,,,,0.0,0.0,1.0,,635
SP12,16.0,10.0,,,,0.0,0.0,1.0,6.98,500
SP12,16.25,,,,,0.0,0.0,1.0,,562
SP12,16.5,,,,,0.0,0.0,1.0,,533
SP12,16.75,,,,,0.0,0.0,1.0,,526
SP12,17.0,16.0,,,,0.0,0.0,1.0,,601
SP12,17.25,,,,,0.0,0.0,1.0,,948
SP12,17.5,,,,,0.0,0.0,1.0,,738
SP12,17.75,,,,,0.0,0.0,1.0,,887
SP12,18.0,62.7,,,,0.0,0.0,1.0,,833
SP12,18.25,,,,,0.0,0.0,1.0,,584
SP12,18.5,,,,,0.0,0.0,1.0,,769
SP12,18.75,,,,,0.0,0.0,1.0,,589
SP12,19.0,80.8,,,,0.0,0.0,1.0,,784
SP12,19.25,,,,,0.0,0.0,1.0,,588
SP12,19.5,,,,,0.0,0.0,1.0,,984
SP12,19.75,,,,,0.0,0.0,1.0,,623
SP12,20.0,65.3,,,,0.0,0.0,1.0,,951
SP12,20.25,,,,,0.0,0.0,1.0,,626
SP12,20.5,,,,,0.0,0.0,1.0,,853
SP12,20.75,,,,,0.0,0.0,1.0,,805
SP12,21.0,,,,,0.0,0.0,1.0,,622
SP12,21.25,,,,,0.0,0.0,1.0,,584
SP12,21.5,,,,,0.0,0.0,1.0,,982
SP12,21.75,,,,,0.0,0.0,1.0,,945
SP12,22.0,,,,,0.0,0.0,1.0,,652
,,,,,,,,,,505
SP13,0.25,,,,,1.0,0.0,0.0,,665
SP13,0.5,,,,,1.0,0.0,0.0,,647
SP13,0.75,,,,2.5,1.0,0.0,0.0,,849
SP13,1.0,3.1,,,,1.0,0.0,0.0,,558
SP13,1.25,,,,,1.0,0.0,0.0,,505
SP13,1.5,,,,,1.0,0.0,0.0,,505
SP13,1.75,,,,1.4,1.0,0.0,0.0,,690
SP13,2.0,2.2,,,,1.0,0.0,0.0,3.11,522
SP13,2.25,,,,,1.0,0.0,0.0,,833
SP13,2.5,,,,,1.0,0.0,0.0,,990
SP13,2.75,,,,2.2,1.0,0.0,0.0,,543
SP13,3.0,1.9,,,,1.0,0.0,0.0,,760
SP13,3.25,,,,,1.0,0.0,0.0,,889
SP13,3.5,,,,,1.0,0.0,0.0,,713
SP13,3.75,,,,2.3,1.0,0.0,0.0,,504
SP13,4.0,3.0,,,,1.0,0.0,0.0,10.1,795
SP13,4.25,,,,,1.0,0.0,0.0,,878
SP13,4.5,,,,,1.0,0.0,0.0,,998
SP13,4.75,,,,2.9,1.0,0.0,0.0,,637
SP13,5.0,5.0,,,,1.0,0.0,0.0,,554
SP13,5.25,,,,,1.0,0.0,0.0,,597
SP13,5.5,,,,,1.0,0.0,0.0,,821
SP13,5.75,,,,,1.0,0.0,0.0,,771
SP13,6.0,,,,,1.0,0.0,0.0,,526
SP13,6.25,,,,,0.0,1.0,0.0,,856
SP13,6.5,,,,,0.0,1.0,0.0,,989
SP13,6.75,,,,,0.0,1.0,0.0,,701
SP13,7.0,,,,,0.0,0.0,1.0,,505
SP13,7.25,,,,,0.0,0.0,1.0,,612
SP13,7.5,,,,,0.0,0.0,1.0,,791
SP13,7.75,,,,,0.0,0.0,1.0,,723
SP13,8.0,,,,,0.0,0.0,1.0,11.65,788
SP13,8.25,,,,,0.0,0.0,1.0,,509
SP13,8.5,,,,,0.0,0.0,1.0,,717
SP13,8.75,,,,,0.0,0.0,1.0,,647
SP13,9.0,,,,,0.0,0.0,1.0,,799
SP13,9.25,,,,,0.0,0.0,1.0,,913
SP13,9.5,,,,,0.0,0.0,1.0,,728
SP13,9.75,,,,,0.0,0.0,1.0,,933
SP13,10.0,,,,,0.0,0.0,1.0,13.03,994
SP13,10.25,,,,,0.0,0.0,1.0,,670
SP13,10.5,,,,,0.0,0.0,1.0,,955
SP13,10.75,,,,,0.0,0.0,1.0,,529
SP13,11.0,,,,,0.0,0.0,1.0,,569
SP13,11.25,,,,,0.0,0.0,1.0,,658
SP13,11.5,,,,,0.0,0.0,1.0,,620
SP13,11.75,,,,,0.0,0.0,1.0,,659
SP13,12.0,,,,,0.0,0.0,1.0,13.06,863
SP13,12.25,,,,,0.0,0.0,1.0,,902
SP13,12.5,,,,,0.0,0.0,1.0,,721
SP13,12.75,,,,,0.0,0.0,1.0,,958
SP13,13.0,,,,,0.0,0.0,1.0,,695
SP13,13.25,,,,,0.0,0.0,1.0,,838
SP13,13.5,,,,,0.0,0.0,1.0,,849
SP13,13.75,,,,,0.0,0.0,1.0,,818
SP13,14.0,,,,,0.0,0.0,1.0,10.49,706
SP13,14.25,,,,,0.0,0.0,1.0,,894
SP13,14.5,,,,,0.0,0.0,1.0,,696
SP13,14.75,,,,,0.0,0.0,1.0,,960
SP13,15.0,,,,,0.0,0.0,1.0,,636
SP13,15.25,,,,,0.0,0.0,1.0,,859
SP13,15.5,,,,,0.0,0.0,1.0,,651
SP13,15.75,,,,,0.0,0.0,1.0,,811
SP13,16.0,,,,,0.0,0.0,1.0,6.98,747
SP13,16.25,,,,,0.0,0.0,1.0,,857
SP13,16.5,,,,,0.0,0.0,1.0,,924
SP13,16.75,,,,,0.0,0.0,1.0,,567
SP13,17.0,,,,,0.0,0.0,1.0,,652
SP13,17.25,,,,,0.0,0.0,1.0,,803
SP13,17.5,,,,,0.0,0.0,1.0,,565
SP13,17.75,,,,,0.0,0.0,1.0,,617
SP13,18.0,,,,,0.0,0.0,1.0,,955
SP13,18.25,,,,,0.0,0.0,1.0,,544
SP13,18.5,,,,,0.0,0.0,1.0,,567
SP13,18.75,,,,,0.0,0.0,1.0,,709
SP13,19.0,,,,,0.0,0.0,1.0,,515
SP13,19.25,,,,,0.0,0.0,1.0,,926
SP13,19.5,,,,,0.0,0.0,1.0,,564
SP13,19.75,,,,,0.0,0.0,1.0,,805
SP13,20.0,,,,,0.0,0.0,1.0,,949
SP13,20.25,,,,,0.0,0.0,1.0,,559
SP13,20.5,,,,,0.0,0.0,1.0,,544
SP13,20.75,,,,,0.0,0.0,1.0,,760
SP13,21.0,,,,,0.0,0.0,1.0,,837
SP13,21.25,,,,,0.0,0.0,1.0,,594
SP13,21.5,,,,,0.0,0.0,1.0,,922
SP13,21.75,,,,,0.0,0.0,1.0,,659
SP13,22.0,,,,,0.0,0.0,1.0,,870
,,,,,,,,,,849
SP14,0.25,,,,,1.0,0.0,0.0,,710
SP14,0.5,,,,,1.0,0.0,0.0,,984
SP14,0.75,,,,3.0,1.0,0.0,0.0,,560
SP14,1.0,3.1,,,,1.0,0.0,0.0,,564
SP14,1.25,,,,,1.0,0.0,0.0,,939
SP14,1.5,,,,,1.0,0.0,0.0,,810
SP14,1.75,,,,1.7,1.0,0.0,0.0,,887
SP14,2.0,2.1,,,,1.0,0.0,0.0,3.11,727
SP14,2.25,,,,,1.0,0.0,0.0,,848
SP14,2.5,,,,,1.0,0.0,0.0,,933
SP14,2.75,,,,1.5,1.0,0.0,0.0,,842
SP14,3.0,2.1,,,,1.0,0.0,0.0,,942
SP14,3.25,,,,,1.0,0.0,0.0,,746
SP14,3.5,,,,,1.0,0.0,0.0,,874
SP14,3.75,,,,1.5,1.0,0.0,0.0,,568
SP14,4.0,3.0,,,,1.0,0.0,0.0,10.1,962
SP14,4.25,,,,,1.0,0.0,0.0,,609
SP14,4.5,,,,,1.0,0.0,0.0,,592
SP14,4.75,,,,4.0,1.0,0.0,0.0,,609
SP14,5.0,5.2,,,,1.0,0.0,0.0,,672
SP14,5.25,,,,,1.0,0.0,0.0,,961
SP14,5.5,,,,,1.0,0.0,0.0,,832
SP14,5.75,,,,3.9,1.0,0.0,0.0,,832
SP14,6.0,5.8,,,,1.0,0.0,0.0,,532
SP14,6.25,,,,,0.0,1.0,0.0,,581
SP14,6.5,,,,,0.0,1.0,0.0,,635
SP14,6.75,,,,5.9,0.0,1.0,0.0,,826
SP14,7.0,7.7,,,,0.0,0.0,1.0,,542
SP14,7.25,,,,,0.0,0.0,1.0,,664
SP14,7.5,,,,,0.0,0.0,1.0,,580
SP14,7.75,,,,6.7,0.0,0.0,1.0,,934
SP14,8.0,5.6,,,,0.0,0.0,1.0,11.65,872
SP14,8.25,,,,,0.0,0.0,1.0,,640
SP14,8.5,,,,,0.0,0.0,1.0,,997
SP14,8.75,,,,10.0,0.0,0.0,1.0,,678
SP14,9.0,7.2,,,,0.0,0.0,1.0,,707
SP14,9.25,,,,,0.0,0.0,1.0,,766
SP14,9.5,,,,,0.0,0.0,1.0,,913
SP14,9.75,,,,13.7,0.0,0.0,1.0,,573
SP14,10.0,8.7,,,,0.0,0.0,1.0,13.03,609
SP14,10.25,,,,,0.0,0.0,1.0,,925
SP14,10.5,,,,,0.0,0.0,1.0,,869
SP14,10.75,,,,16.6,0.0,0.0,1.0,,860
SP14,11.0,9.7,,,,0.0,0.0,1.0,,837
SP14,11.25,,,,,0.0,0.0,1.0,,903
SP14,11.5,,,,,0.0,0.0,1.0,,734
SP14,11.75,,,,14.7,0.0,0.0,1.0,,509
SP14,12.0,8.0,,,,0.0,0.0,1.0,13.06,962
SP14,12.25,,,,,0.0,0.0,1.0,,812
SP14,12.5,,,,,0.0,0.0,1.0,,777
SP14,12.75,,,,20.0,0.0,0.0,1.0,,949
SP14,13.0,7.7,,,,0.0,0.0,1.0,,710
SP14,13.25,,,,,0.0,0.0,1.0,,550
SP14,13.5,,,,,0.0,0.0,1.0,,900
SP14,13.75,,,,20.0,0.0,0.0,1.0,,919
SP14,14.0,18.0,,,,0.0,0.0,1.0,10.49,635
SP14,14.25,,,,,0.0,0.0,1.0,,872
SP14,14.5,,,,,0.0,0.0,1.0,,979
SP14,14.75,,,,,0.0,0.0,1.0,,981
SP14,15.0,11.0,,,,0.0,0.0,1.0,,968
SP14,15.25,,,,,0.0,0.0,1.0,,623
SP14,15.5,,,,,0.0,0.0,1.0,,680
SP14,15.75,,,,,0.0,0.0,1.0,,717
SP14,16.0,,,,,0.0,0.0,1.0,6.98,638
SP14,16.25,,,,,0.0,0.0,1.0,,923
SP14,16.5,,,,,0.0,0.0,1.0,,687
SP14,16.75,,,,,0.0,0.0,1.0,,751
SP14,17.0,,,,,0.0,0.0,1.0,,545
SP14,17.25,,,,,0.0,0.0,1.0,,857
SP14,17.5,,,,,0.0,0.0,1.0,,511
SP14,17.75,,,,,0.0,0.0,1.0,,676
SP14,18.0,,,,,0.0,0.0,1.0,,622
SP14,18.25,,,,,0.0,0.0,1.0,,634
SP14,18.5,,,,,0.0,0.0,1.0,,756
SP14,18.75,,,,,0.0,0.0,1.0,,519
SP14,19.0,,,,,0.0,0.0,1.0,,935
SP14,19.25,,,,,0.0,0.0,1.0,,654
SP14,19.5,,,,,0.0,0.0,1.0,,741
SP14,19.75,,,,,0.0,0.0,1.0,,750
SP14,20.0,,,,,0.0,0.0,1.0,,647
SP14,20.25,,,,,0.0,0.0,1.0,,886
SP14,20.5,,,,,0.0,0.0,1.0,,762
SP14,20.75,,,,,0.0,0.0,1.0,,540
SP14,21.0,,,,,0.0,0.0,1.0,,889
SP14,21.25,,,,,0.0,0.0,1.0,,620
SP14,21.5,,,,,0.0,0.0,1.0,,644
SP14,21.75,,,,,0.0,0.0,1.0,,821
SP14,22.0,,,,,0.0,0.0,1.0,,777
,,,,,,,,,,523
SP15,0.25,,,,,1.0,0.0,0.0,,629
SP15,0.5,,,,,1.0,0.0,0.0,,797
SP15,0.75,,,,,1.0,0.0,0.0,,849
SP15,1.0,3.0,,,,1.0,0.0,0.0,,940
SP15,1.25,,,,,1.0,0.0,0.0,,806
SP15,1.5,,,,,1.0,0.0,0.0,,873
SP15,1.75,,,,,1.0,0.0,0.0,,632
SP15,2.0,2.0,,,,1.0,0.0,0.0,3.11,687
SP15,2.25,,,,,1.0,0.0,0.0,,715
SP15,2.5,,,,,1.0,0.0,0.0,,838
SP15,2.75,,,,,1.0,0.0,0.0,,648
SP15,3.0,3.0,,,,1.0,0.0,0.0,,643
SP15,3.25,,,,,1.0,0.0,0.0,,761
SP15,3.5,,,,,1.0,0.0,0.0,,528
SP15,3.75,,,,,1.0,0.0,0.0,,653
SP15,4.0,2.0,,,,1.0,0.0,0.0,10.1,693
SP15,4.25,,,,,1.0,0.0,0.0,,702
SP15,4.5,,,,,1.0,0.0,0.0,,574
SP15,4.75,,,,,1.0,0.0,0.0,,777
SP15,5.0,5.0,,,,1.0,0.0,0.0,,673
SP15,5.25,,,,,1.0,0.0,0.0,,527
SP15,5.5,,,,,1.0,0.0,0.0,,743
SP15,5.75,,,,,1.0,0.0,0.0,,656
SP15,6.0,6.0,,,,1.0,0.0,0.0,,646
SP15,6.25,,,,,0.0,1.0,0.0,,743
SP15,6.5,,,,,0.0,1.0,0.0,,666
SP15,6.75,,,,,0.0,1.0,0.0,,844
SP15,7.0,6.0,,,,0.0,0.0,1.0,,817
SP15,7.25,,,,,0.0,0.0,1.0,,717
SP15,7.5,,,,,0.0,0.0,1.0,,659
SP15,7.75,,,,,0.0,0.0,1.0,,847
SP15,8.0,4.0,,,,0.0,0.0,1.0,11.65,686
SP15,8.25,,,,,0.0,0.0,1.0,,817
SP15,8.5,,,,,0.0,0.0,1.0,,937
SP15,8.75,,,,,0.0,0.0,1.0,,948
SP15,9.0,7.0,,,,0.0,0.0,1.0,,995
SP15,9.25,,,,,0.0,0.0,1.0,,553
SP15,9.5,,,,,0.0,0.0,1.0,,683
SP15,9.75,,,,,0.0,0.0,1.0,,640
SP15,10.0,8.0,,,,0.0,0.0,1.0,13.03,978
SP15,10.25,,,,,0.0,0.0,1.0,,797
SP15,10.5,,,,,0.0,0.0,1.0,,773
SP15,10.75,,,,,0.0,0.0,1.0,,657
SP15,11.0,7.0,,,,0.0,0.0,1.0,,615
SP15,11.25,,,,,0.0,0.0,1.0,,745
SP15,11.5,,,,,0.0,0.0,1.0,,750
SP15,11.75,,,,,0.0,0.0,1.0,,870
SP15,12.0,10.0,,,,0.0,0.0,1.0,13.06,636
SP15,12.25,,,,,0.0,0.0,1.0,,510
SP15,12.5,,,,,0.0,0.0,1.0,,809
SP15,12.75,,,,,0.0,0.0,1.0,,929
SP15,13.0,11.0,,,,0.0,0.0,1.0,,794
SP15,13.25,,,,,0.0,0.0,1.0,,643
SP15,13.5,,,,,0.0,0.0,1.0,,960
SP15,13.75,,,,,0.0,0.0,1.0,,946
SP15,14.0,9.0,,,,0.0,0.0,1.0,10.49,964
SP15,14.25,,,,,0.0,0.0,1.0,,949
SP15,14.5,,,,,0.0,0.0,1.0,,528
SP15,14.75,,,,,0.0,0.0,1.0,,711
SP15,15.0,8.0,,,,0.0,0.0,1.0,,778
SP15,15.25,,,,,0.0,0.0,1.0,,984
SP15,15.5,,,,,0.0,0.0,1.0,,643
SP15,15.75,,,,,0.0,0.0,1.0,,761
SP15,16.0,10.0,,,,0.0,0.0,1.0,6.98,745
SP15,16.25,,,,,0.0,0.0,1.0,,986
SP15,16.5,,,,,0.0,0.0,1.0,,650
SP15,16.75,,,,,0.0,0.0,1.0,,874
SP15,17.0,11.0,,,,0.0,0.0,1.0,,936
SP15,17.25,,,,,0.0,0.0,1.0,,687
SP15,17.5,,,,,0.0,0.0,1.0,,694
SP15,17.75,,,,,0.0,0.0,1.0,,999
SP15,18.0,10.0,,,,0.0,0.0,1.0,,658
SP15,18.25,,,,,0.0,0.0,1.0,,988
SP15,18.5,,,,,0.0,0.0,1.0,,840
SP15,18.75,,,,,0.0,0.0,1.0,,890
SP15,19.0,41.0,,,,0.0,0.0,1.0,,979
SP15,19.25,,,,,0.0,0.0,1.0,,878
SP15,19.5,,,,,0.0,0.0,1.0,,675
SP15,19.75,,,,,0.0,0.0,1.0,,646
SP15,20.0,27.0,,,,0.0,0.0,1.0,,870
SP15,20.25,,,,,0.0,0.0,1.0,,670
SP15,20.5,,,,,0.0,0.0,1.0,,683
SP15,20.75,,,,,0.0,0.0,1.0,,576
SP15,21.0,,,,,0.0,0.0,1.0,,646
SP15,21.25,,,,,0.0,0.0,1.0,,768
SP15,21.5,,,,,0.0,0.0,1.0,,996
SP15,21.75,,,,,0.0,0.0,1.0,,532
SP15,22.0,,,,,0.0,0.0,1.0,,580
,,,,,,,,,,820
SP16,0.25,,,,,1.0,0.0,0.0,,808
SP16,0.5,,,,,1.0,0.0,0.0,,989
SP16,0.75,,,,,1.0,0.0,0.0,,629
SP16,1.0,2.0,,,,1.0,0.0,0.0,,781
SP16,1.25,,,,,1.0,0.0,0.0,,845
SP16,1.5,,,,,1.0,0.0,0.0,,681
SP16,1.75,,,,,1.0,0.0,0.0,,662
SP16,2.0,3.0,,,,1.0,0.0,0.0,3.11,661
SP16,2.25,,,,,1.0,0.0,0.0,,800
SP16,2.5,,,,,1.0,0.0,0.0,,851
